
; ==== Section .text - Address 0x00000000 Size 0x00003E58 Flags 0x0006

; ======================================================
; Subroutine sceIoChangeAsyncPriority - Address 0x00000000 
; Exported in IoFileMgrForUser
; Exported in IoFileMgrForKernel
sceIoChangeAsyncPriority:		; Refs: 0x0000422C 0x00004380 
	0x00001988: 0x03E00008 '....' - jr         $ra
	0x0000198C: 0x27BD0010 '...'' - addiu      $sp, $sp, 0x10

; ======================================================
; Subroutine sub_00001990 - Address 0x00001990 
sub_00001990:		; Refs: 0x00000070 0x00000278 0x000004CC 0x00000574 0x00001238 0x000013E0 0x00001654 0x000026B0 0x00002784 0x00002A80 0x00002CB4 0x00002E34 0x0000309C 0x000031A8 0x000032A0 0x00003410 
	0x00001990: 0x27BDFFE0 '...'' - addiu      $sp, $sp, 0xFFE0
	0x00001994: 0x2C830040 '@..,' - sltiu      $v1, $a0, 0x40
	0x00001998: 0xAFB3000C '....' - sw         $s3, 0xC($sp)
	0x0000199C: 0x00A09821 '!...' - move       $s3, $a1
	0x000019A0: 0xAFB20008 '....' - sw         $s2, 0x8($sp)
	0x000019A4: 0x00809021 '!...' - move       $s2, $a0
	0x000019A8: 0xAFB10004 '....' - sw         $s1, 0x4($sp)
	0x000019AC: 0x00E08821 '!...' - move       $s1, $a3
	0x000019B0: 0xAFBF0010 '....' - sw         $ra, 0x10($sp)
	0x000019B4: 0x1060003A ':.`.' - beqz       $v1, loc_00001AA0
	0x000019B8: 0xAFB00000 '....' - sw         $s0, 0x0($sp)
	0x000019BC: 0x3C060000 '...<' - lui        $a2, 0x0
	0x000019C0: 0x000429C0 '.)..' - sll        $a1, $a0, 7
; Data ref 0x00004E58 ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x000019C4: 0x24C44E58 'XN.$' - addiu      $a0, $a2, 0x4E58
	0x000019C8: 0x00A48021 '!...' - addu       $s0, $a1, $a0
	0x000019CC: 0x8E020028 '(...' - lw         $v0, 0x28($s0)
	0x000019D0: 0x04400033 '3.@.' - bltz       $v0, loc_00001AA0
	0x000019D4: 0x30E30002 '...0' - andi       $v1, $a3, 0x2
	0x000019D8: 0x14600012 '..`.' - bnez       $v1, loc_00001A24
	0x000019DC: 0xAD100000 '....' - sw         $s0, 0x0($t0)
	0x000019E0: 0x8E030008 '....' - lw         $v1, 0x8($s0)
	0x000019E4: 0x3C080000 '...<' - lui        $t0, 0x0
; Data ref 0x00004DC0 ... 0x00004DAC 0x00000000 0x00003958 0x00003958 
	0x000019E8: 0x25074DC0 '.M.%' - addiu      $a3, $t0, 0x4DC0
	0x000019EC: 0x10670004 '..g.' - beq        $v1, $a3, loc_00001A00
	0x000019F0: 0x3C098002 '...<' - lui        $t1, 0x8002
	0x000019F4: 0x1460000C '..`.' - bnez       $v1, loc_00001A28
	0x000019F8: 0x322A0001 '..*2' - andi       $t2, $s1, 0x1
	0x000019FC: 0x3C098002 '...<' - lui        $t1, 0x8002

loc_00001A00:		; Refs: 0x000019EC 
	0x00001A00: 0x35230328 '(.#5' - ori        $v1, $t1, 0x328

loc_00001A04:		; Refs: 0x00001A54 0x00001A70 0x00001AB0 0x00001AF8 
	0x00001A04: 0x8FBF0010 '....' - lw         $ra, 0x10($sp)

loc_00001A08:		; Refs: 0x00001A98 
	0x00001A08: 0x8FB3000C '....' - lw         $s3, 0xC($sp)
	0x00001A0C: 0x8FB20008 '....' - lw         $s2, 0x8($sp)
	0x00001A10: 0x8FB10004 '....' - lw         $s1, 0x4($sp)
	0x00001A14: 0x8FB00000 '....' - lw         $s0, 0x0($sp)
	0x00001A18: 0x00601021 '!.`.' - move       $v0, $v1
	0x00001A1C: 0x03E00008 '....' - jr         $ra
	0x00001A20: 0x27BD0020 ' ..'' - addiu      $sp, $sp, 0x20

loc_00001A24:		; Refs: 0x000019D8 
	0x00001A24: 0x322A0001 '..*2' - andi       $t2, $s1, 0x1

loc_00001A28:		; Refs: 0x000019F4 
	0x00001A28: 0x15400004 '..@.' - bnez       $t2, loc_00001A3C
	0x00001A2C: 0x00000000 '....' - nop        
	0x00001A30: 0x8E0B003C '<...' - lw         $t3, 0x3C($s0)
	0x00001A34: 0x55600027 ''.`U' - bnezl      $t3, loc_00001AD4
	0x00001A38: 0x8E040044 'D...' - lw         $a0, 0x44($s0)

loc_00001A3C:		; Refs: 0x00001A28 0x00001AE4 
	0x00001A3C: 0x12600005 '..`.' - beqz       $s3, loc_00001A54
	0x00001A40: 0x32240008 '..$2' - andi       $a0, $s1, 0x8
	0x00001A44: 0x8E190000 '....' - lw         $t9, 0x0($s0)
	0x00001A48: 0x0333C024 '$.3.' - and        $t8, $t9, $s3
	0x00001A4C: 0x53000015 '...S' - beqzl      $t8, loc_00001AA4
	0x00001A50: 0x32300004 '..02' - andi       $s0, $s1, 0x4

loc_00001A54:		; Refs: 0x00001A3C 
	0x00001A54: 0x1480FFEB '....' - bnez       $a0, loc_00001A04
	0x00001A58: 0x00001821 '!...' - move       $v1, $zr
	0x00001A5C: 0x8E060000 '....' - lw         $a2, 0x0($s0)
	0x00001A60: 0x3C020100 '...<' - lui        $v0, 0x100
	0x00001A64: 0x00C22824 '$(..' - and        $a1, $a2, $v0
	0x00001A68: 0x14A00003 '....' - bnez       $a1, loc_00001A78
	0x00001A6C: 0x00000000 '....' - nop        

loc_00001A70:		; Refs: 0x00001A84 0x00001A90 
	0x00001A70: 0x08000681 '....' - j          loc_00001A04
	0x00001A74: 0x00001821 '!...' - move       $v1, $zr

loc_00001A78:		; Refs: 0x00001A68 
	0x00001A78: 0x0C000FE8 '....' - jal        sceKernelGetThreadId
	0x00001A7C: 0x00000000 '....' - nop        
	0x00001A80: 0x8E03002C ',...' - lw         $v1, 0x2C($s0)
	0x00001A84: 0x1043FFFA '..C.' - beq        $v0, $v1, loc_00001A70
	0x00001A88: 0x3C088002 '...<' - lui        $t0, 0x8002
	0x00001A8C: 0x8E07003C '<...' - lw         $a3, 0x3C($s0)
	0x00001A90: 0x1047FFF7 '..G.' - beq        $v0, $a3, loc_00001A70
	0x00001A94: 0x35030323 '#..5' - ori        $v1, $t0, 0x323
	0x00001A98: 0x08000682 '....' - j          loc_00001A08
	0x00001A9C: 0x8FBF0010 '....' - lw         $ra, 0x10($sp)

loc_00001AA0:		; Refs: 0x000019B4 0x000019D0 
	0x00001AA0: 0x32300004 '..02' - andi       $s0, $s1, 0x4

loc_00001AA4:		; Refs: 0x00001A4C 
	0x00001AA4: 0x12000004 '....' - beqz       $s0, loc_00001AB8
	0x00001AA8: 0x3C130000 '...<' - lui        $s3, 0x0
	0x00001AAC: 0x3C128002 '...<' - lui        $s2, 0x8002

loc_00001AB0:		; Refs: 0x00001ACC 
	0x00001AB0: 0x08000681 '....' - j          loc_00001A04
	0x00001AB4: 0x36430323 '#.C6' - ori        $v1, $s2, 0x323

loc_00001AB8:		; Refs: 0x00001AA4 
	0x00001AB8: 0x3C110000 '...<' - lui        $s1, 0x0
; Data ref 0x00004958 "iofilemgr.c:%s:bad file descriptor %d\n"
	0x00001ABC: 0x26644958 'XId&' - addiu      $a0, $s3, 0x4958
; Data ref 0x00004980 "validate_fd"
	0x00001AC0: 0x26254980 '.I%&' - addiu      $a1, $s1, 0x4980
	0x00001AC4: 0x0C000F9C '....' - jal        Kprintf
	0x00001AC8: 0x02403021 '!0@.' - move       $a2, $s2
	0x00001ACC: 0x080006AC '....' - j          loc_00001AB0
	0x00001AD0: 0x3C128002 '...<' - lui        $s2, 0x8002

loc_00001AD4:		; Refs: 0x00001A34 
	0x00001AD4: 0x24050001 '...$' - li         $a1, 0x1
	0x00001AD8: 0x24060001 '...$' - li         $a2, 0x1
	0x00001ADC: 0x0C000FD4 '....' - jal        sceKernelPollEventFlag
	0x00001AE0: 0x00003821 '!8..' - move       $a3, $zr
	0x00001AE4: 0x1440FFD5 '..@.' - bnez       $v0, loc_00001A3C
	0x00001AE8: 0x322C0004 '..,2' - andi       $t4, $s1, 0x4
	0x00001AEC: 0x11800004 '....' - beqz       $t4, loc_00001B00
	0x00001AF0: 0x3C0E0000 '...<' - lui        $t6, 0x0
	0x00001AF4: 0x3C0F8002 '...<' - lui        $t7, 0x8002

loc_00001AF8:		; Refs: 0x00001B14 
	0x00001AF8: 0x08000681 '....' - j          loc_00001A04
	0x00001AFC: 0x35E30329 ')..5' - ori        $v1, $t7, 0x329

loc_00001B00:		; Refs: 0x00001AEC 
	0x00001B00: 0x3C0D0000 '...<' - lui        $t5, 0x0
; Data ref 0x0000498C "iofilemgr.c:%s:fd %d: Async mode BUSY\n"
	0x00001B04: 0x25C4498C '.I.%' - addiu      $a0, $t6, 0x498C
; Data ref 0x00004980 "validate_fd"
	0x00001B08: 0x25A54980 '.I.%' - addiu      $a1, $t5, 0x4980
	0x00001B0C: 0x0C000F9C '....' - jal        Kprintf
	0x00001B10: 0x02403021 '!0@.' - move       $a2, $s2
	0x00001B14: 0x080006BE '....' - j          loc_00001AF8
	0x00001B18: 0x3C0F8002 '...<' - lui        $t7, 0x8002

; ======================================================
; Subroutine sub_00001B1C - Address 0x00001B1C 
sub_00001B1C:		; Refs: 0x00000380 0x0000063C 0x000007B0 0x000009EC 0x00000C6C 0x00000F64 0x00002F8C 0x00003570 0x000037EC 
	0x00001B1C: 0x27BDFFE0 '...'' - addiu      $sp, $sp, 0xFFE0
	0x00001B20: 0xAFB3000C '....' - sw         $s3, 0xC($sp)
	0x00001B24: 0xAFB20008 '....' - sw         $s2, 0x8($sp)
	0x00001B28: 0x00809021 '!...' - move       $s2, $a0
	0x00001B2C: 0xAFB10004 '....' - sw         $s1, 0x4($sp)
	0x00001B30: 0xAFB00000 '....' - sw         $s0, 0x0($sp)
	0x00001B34: 0xAFBF0010 '....' - sw         $ra, 0x10($sp)
	0x00001B38: 0x0C000F96 '....' - jal        sceKernelCpuSuspendIntr
	0x00001B3C: 0x00008821 '!...' - move       $s1, $zr
	0x00001B40: 0x3C030000 '...<' - lui        $v1, 0x0
	0x00001B44: 0x00409821 '!.@.' - move       $s3, $v0
; Data ref 0x00004E58 ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x00001B48: 0x24704E58 'XNp$' - addiu      $s0, $v1, 0x4E58

loc_00001B4C:		; Refs: 0x00001B60 
	0x00001B4C: 0x8E030028 '(...' - lw         $v1, 0x28($s0)
	0x00001B50: 0x04600015 '..`.' - bltz       $v1, loc_00001BA8
	0x00001B54: 0x02002021 '! ..' - move       $a0, $s0
	0x00001B58: 0x26310001 '..1&' - addiu      $s1, $s1, 0x1
	0x00001B5C: 0x2A280040 '@.(*' - slti       $t0, $s1, 0x40
	0x00001B60: 0x1500FFFA '....' - bnez       $t0, loc_00001B4C
	0x00001B64: 0x26100080 '...&' - addiu      $s0, $s0, 0x80
	0x00001B68: 0x0C000F98 '....' - jal        sceKernelCpuResumeIntr
	0x00001B6C: 0x02602021 '! `.' - move       $a0, $s3
	0x00001B70: 0x3C0A0000 '...<' - lui        $t2, 0x0
	0x00001B74: 0x3C020000 '...<' - lui        $v0, 0x0
; Data ref 0x000049B4 "iofilemgr.c:%s:SCE_KERNEL_ERROR_MFILE\n"
	0x00001B78: 0x254449B4 '.ID%' - addiu      $a0, $t2, 0x49B4
	0x00001B7C: 0x0C000F9C '....' - jal        Kprintf
; Data ref 0x000049DC "alloc_iob"
	0x00001B80: 0x244549DC '.IE$' - addiu      $a1, $v0, 0x49DC
	0x00001B84: 0x3C098002 '...<' - lui        $t1, 0x8002
	0x00001B88: 0x35220320 ' ."5' - ori        $v0, $t1, 0x320

loc_00001B8C:		; Refs: 0x00001BE8 
	0x00001B8C: 0x8FBF0010 '....' - lw         $ra, 0x10($sp)
	0x00001B90: 0x8FB3000C '....' - lw         $s3, 0xC($sp)
	0x00001B94: 0x8FB20008 '....' - lw         $s2, 0x8($sp)
	0x00001B98: 0x8FB10004 '....' - lw         $s1, 0x4($sp)
	0x00001B9C: 0x8FB00000 '....' - lw         $s0, 0x0($sp)
	0x00001BA0: 0x03E00008 '....' - jr         $ra
	0x00001BA4: 0x27BD0020 ' ..'' - addiu      $sp, $sp, 0x20

loc_00001BA8:		; Refs: 0x00001B50 
	0x00001BA8: 0x00002821 '!(..' - move       $a1, $zr
	0x00001BAC: 0x0C000FB8 '....' - jal        memset
	0x00001BB0: 0x24060080 '...$' - li         $a2, 0x80
	0x00001BB4: 0x3C070000 '...<' - lui        $a3, 0x0
; Data ref 0x00004D50 ... 0xFFFFFFFF 0x00002C48 0x00002C48 0x00002C48 
	0x00001BB8: 0x8CE64D50 'PM..' - lw         $a2, 0x4D50($a3)
	0x00001BBC: 0xAE500000 '..P.' - sw         $s0, 0x0($s2)
	0x00001BC0: 0xAE110028 '(...' - sw         $s1, 0x28($s0)
	0x00001BC4: 0x0C000FE8 '....' - jal        sceKernelGetThreadId
	0x00001BC8: 0xAE060038 '8...' - sw         $a2, 0x38($s0)
	0x00001BCC: 0xAE02002C ',...' - sw         $v0, 0x2C($s0)
	0x00001BD0: 0x33640018 '..d3' - andi       $a0, $k1, 0x18
	0x00001BD4: 0x0004282B '+(..' - sltu       $a1, $zr, $a0
	0x00001BD8: 0x02602021 '! `.' - move       $a0, $s3
	0x00001BDC: 0xAE050030 '0...' - sw         $a1, 0x30($s0)
	0x00001BE0: 0x0C000F98 '....' - jal        sceKernelCpuResumeIntr
	0x00001BE4: 0xAE000034 '4...' - sw         $zr, 0x34($s0)
	0x00001BE8: 0x080006E3 '....' - j          loc_00001B8C
	0x00001BEC: 0x02201021 '!. .' - move       $v0, $s1

; ======================================================
; Subroutine sub_00001BF0 - Address 0x00001BF0 
sub_00001BF0:		; Refs: 0x000002DC 0x000003EC 0x000005E0 0x000006A0 0x0000082C 0x00000A50 0x00000CD0 0x00000DF0 0x00000E1C 0x00000FB8 0x00000FF0 0x00001038 0x000027EC 0x00002D70 0x00002ED8 0x00002FF8 0x000035E0 0x00003850 
	0x00001BF0: 0x27BDFFF0 '...'' - addiu      $sp, $sp, 0xFFF0
	0x00001BF4: 0xAFB00000 '....' - sw         $s0, 0x0($sp)
	0x00001BF8: 0x00808021 '!...' - move       $s0, $a0
	0x00001BFC: 0xAFBF0008 '....' - sw         $ra, 0x8($sp)
	0x00001C00: 0x0C000734 '4...' - jal        sub_00001CD0
	0x00001C04: 0xAFB10004 '....' - sw         $s1, 0x4($sp)
	0x00001C08: 0x0C000F96 '....' - jal        sceKernelCpuSuspendIntr
	0x00001C0C: 0x00000000 '....' - nop        
	0x00001C10: 0x8E03003C '<...' - lw         $v1, 0x3C($s0)
	0x00001C14: 0x00408821 '!.@.' - move       $s1, $v0
	0x00001C18: 0x1460000F '..`.' - bnez       $v1, loc_00001C58
	0x00001C1C: 0x00602021 '! `.' - move       $a0, $v1

loc_00001C20:		; Refs: 0x00001C78 
	0x00001C20: 0x3C050000 '...<' - lui        $a1, 0x0
	0x00001C24: 0x2402FFFF '...$' - li         $v0, 0xFFFF
; Data ref 0x00004DC0 ... 0x00004DAC 0x00000000 0x00003958 0x00003958 
	0x00001C28: 0x24A34DC0 '.M.$' - addiu      $v1, $a1, 0x4DC0
	0x00001C2C: 0xAE020028 '(...' - sw         $v0, 0x28($s0)
	0x00001C30: 0x02202021 '!  .' - move       $a0, $s1
	0x00001C34: 0xAE030008 '....' - sw         $v1, 0x8($s0)
	0x00001C38: 0x0C000F98 '....' - jal        sceKernelCpuResumeIntr
	0x00001C3C: 0xAE000000 '....' - sw         $zr, 0x0($s0)
	0x00001C40: 0x8FBF0008 '....' - lw         $ra, 0x8($sp)
	0x00001C44: 0x8FB10004 '....' - lw         $s1, 0x4($sp)
	0x00001C48: 0x8FB00000 '....' - lw         $s0, 0x0($sp)
	0x00001C4C: 0x00001021 '!...' - move       $v0, $zr
	0x00001C50: 0x03E00008 '....' - jr         $ra
	0x00001C54: 0x27BD0010 '...'' - addiu      $sp, $sp, 0x10

loc_00001C58:		; Refs: 0x00001C18 
	0x00001C58: 0x0C000FE4 '....' - jal        sceKernelTerminateDeleteThread
	0x00001C5C: 0x00000000 '....' - nop        
	0x00001C60: 0x0C000FC4 '....' - jal        sceKernelDeleteSema
	0x00001C64: 0x8E040040 '@...' - lw         $a0, 0x40($s0)
	0x00001C68: 0x0C000FCC '....' - jal        sceKernelDeleteEventFlag
	0x00001C6C: 0x8E040044 'D...' - lw         $a0, 0x44($s0)
	0x00001C70: 0xAE000044 'D...' - sw         $zr, 0x44($s0)
	0x00001C74: 0xAE000040 '@...' - sw         $zr, 0x40($s0)
	0x00001C78: 0x08000708 '....' - j          loc_00001C20
	0x00001C7C: 0xAE00003C '<...' - sw         $zr, 0x3C($s0)

; ======================================================
; Subroutine sub_00001C80 - Address 0x00001C80 
sub_00001C80:		; Refs: 0x000001D8 
	0x00001C80: 0x27BDFFF0 '...'' - addiu      $sp, $sp, 0xFFF0
	0x00001C84: 0xAFBF0000 '....' - sw         $ra, 0x0($sp)
	0x00001C88: 0x8C830034 '4...' - lw         $v1, 0x34($a0)
	0x00001C8C: 0x14600008 '..`.' - bnez       $v1, loc_00001CB0
	0x00001C90: 0x00802821 '!(..' - move       $a1, $a0
	0x00001C94: 0x8C860030 '0...' - lw         $a2, 0x30($a0)
	0x00001C98: 0x24030001 '...$' - li         $v1, 0x1
	0x00001C9C: 0x00002021 '! ..' - move       $a0, $zr
	0x00001CA0: 0x10C00007 '....' - beqz       $a2, loc_00001CC0
	0x00001CA4: 0xACA30034 '4...' - sw         $v1, 0x34($a1)
	0x00001CA8: 0x0C000FF0 '....' - jal        sceKernelPowerLockForUser
	0x00001CAC: 0x00000000 '....' - nop        

loc_00001CB0:		; Refs: 0x00001C8C 
	0x00001CB0: 0x8FBF0000 '....' - lw         $ra, 0x0($sp)

loc_00001CB4:		; Refs: 0x00001CC8 
	0x00001CB4: 0x00001021 '!...' - move       $v0, $zr
	0x00001CB8: 0x03E00008 '....' - jr         $ra
	0x00001CBC: 0x27BD0010 '...'' - addiu      $sp, $sp, 0x10

loc_00001CC0:		; Refs: 0x00001CA0 
	0x00001CC0: 0x0C000FEE '....' - jal        sceKernelPowerLock
	0x00001CC4: 0x00002021 '! ..' - move       $a0, $zr
	0x00001CC8: 0x0800072D '-...' - j          loc_00001CB4
	0x00001CCC: 0x8FBF0000 '....' - lw         $ra, 0x0($sp)

; ======================================================
; Subroutine sub_00001CD0 - Address 0x00001CD0 
sub_00001CD0:		; Refs: 0x00000288 0x00001C00 
	0x00001CD0: 0x27BDFFF0 '...'' - addiu      $sp, $sp, 0xFFF0
	0x00001CD4: 0xAFBF0000 '....' - sw         $ra, 0x0($sp)
	0x00001CD8: 0x00801821 '!...' - move       $v1, $a0
	0x00001CDC: 0x8C840034 '4...' - lw         $a0, 0x34($a0)
	0x00001CE0: 0x10800008 '....' - beqz       $a0, loc_00001D04
	0x00001CE4: 0x8FBF0000 '....' - lw         $ra, 0x0($sp)
	0x00001CE8: 0x8C650030 '0.e.' - lw         $a1, 0x30($v1)
	0x00001CEC: 0x00002021 '! ..' - move       $a0, $zr
	0x00001CF0: 0x10A00007 '....' - beqz       $a1, loc_00001D10
	0x00001CF4: 0xAC600034 '4.`.' - sw         $zr, 0x34($v1)
	0x00001CF8: 0x0C000FF4 '....' - jal        sceKernelPowerUnlockForUser
	0x00001CFC: 0x00000000 '....' - nop        
	0x00001D00: 0x8FBF0000 '....' - lw         $ra, 0x0($sp)

loc_00001D04:		; Refs: 0x00001CE0 0x00001D18 
	0x00001D04: 0x00001021 '!...' - move       $v0, $zr
	0x00001D08: 0x03E00008 '....' - jr         $ra
	0x00001D0C: 0x27BD0010 '...'' - addiu      $sp, $sp, 0x10

loc_00001D10:		; Refs: 0x00001CF0 
	0x00001D10: 0x0C000FF2 '....' - jal        sceKernelPowerUnlock
	0x00001D14: 0x00002021 '! ..' - move       $a0, $zr
	0x00001D18: 0x08000741 'A...' - j          loc_00001D04
	0x00001D1C: 0x8FBF0000 '....' - lw         $ra, 0x0($sp)

; ======================================================
; Subroutine sub_00001D20 - Address 0x00001D20 
sub_00001D20:		; Refs: 0x00000C4C 
	0x00001D20: 0x27BDFFC0 '...'' - addiu      $sp, $sp, 0xFFC0
	0x00001D24: 0xAFB3002C ',...' - sw         $s3, 0x2C($sp)
	0x00001D28: 0x00A09821 '!...' - move       $s3, $a1
	0x00001D2C: 0xAFB20028 '(...' - sw         $s2, 0x28($sp)
	0x00001D30: 0xAFB00020 ' ...' - sw         $s0, 0x20($sp)
	0x00001D34: 0x00808021 '!...' - move       $s0, $a0
	0x00001D38: 0xAFBF0030 '0...' - sw         $ra, 0x30($sp)
	0x00001D3C: 0xAFB10024 '$...' - sw         $s1, 0x24($sp)
	0x00001D40: 0x80820000 '....' - lb         $v0, 0x0($a0)
	0x00001D44: 0x24040020 ' ..$' - li         $a0, 0x20
	0x00001D48: 0x1044002E '..D.' - beq        $v0, $a0, loc_00001E04
	0x00001D4C: 0x00C09021 '!...' - move       $s2, $a2
	0x00001D50: 0x02002021 '! ..' - move       $a0, $s0

loc_00001D54:		; Refs: 0x00001E18 
	0x00001D54: 0x0C000FB2 '....' - jal        strchr
	0x00001D58: 0x2405003A ':..$' - li         $a1, 0x3A
	0x00001D5C: 0x00408821 '!.@.' - move       $s1, $v0
	0x00001D60: 0x10400020 ' .@.' - beqz       $v0, loc_00001DE4
	0x00001D64: 0x00001821 '!...' - move       $v1, $zr
	0x00001D68: 0xAE400000 '..@.' - sw         $zr, 0x0($s2)
	0x00001D6C: 0x00503023 '#0P.' - subu       $a2, $v0, $s0
	0x00001D70: 0x02002821 '!(..' - move       $a1, $s0
	0x00001D74: 0x03A02021 '! ..' - move       $a0, $sp
	0x00001D78: 0x0C000FB4 '....' - jal        strncpy
	0x00001D7C: 0x03A68021 '!...' - addu       $s0, $sp, $a2
	0x00001D80: 0x8204FFFF '....' - lb         $a0, 0xFFFF($s0)
	0x00001D84: 0x0C000FBC '....' - jal        look_ctype_table
	0x00001D88: 0xA2000000 '....' - sb         $zr, 0x0($s0)
	0x00001D8C: 0x30430004 '..C0' - andi       $v1, $v0, 0x4
	0x00001D90: 0x5060000D '..`P' - beqzl      $v1, loc_00001DC8
	0x00001D94: 0xA2000000 '....' - sb         $zr, 0x0($s0)

loc_00001D98:		; Refs: 0x00001DAC 
	0x00001D98: 0x0C000FBC '....' - jal        look_ctype_table
	0x00001D9C: 0x8204FFFF '....' - lb         $a0, 0xFFFF($s0)
	0x00001DA0: 0x30450004 '..E0' - andi       $a1, $v0, 0x4
	0x00001DA4: 0x10A00003 '....' - beqz       $a1, loc_00001DB4
	0x00001DA8: 0x02002021 '! ..' - move       $a0, $s0
	0x00001DAC: 0x08000766 'f...' - j          loc_00001D98
	0x00001DB0: 0x2610FFFF '...&' - addiu      $s0, $s0, 0xFFFF

loc_00001DB4:		; Refs: 0x00001DA4 
	0x00001DB4: 0x00002821 '!(..' - move       $a1, $zr
	0x00001DB8: 0x0C000FAE '....' - jal        strtol
	0x00001DBC: 0x2406000A '...$' - li         $a2, 0xA
	0x00001DC0: 0xAE420000 '..B.' - sw         $v0, 0x0($s2)
	0x00001DC4: 0xA2000000 '....' - sb         $zr, 0x0($s0)

loc_00001DC8:		; Refs: 0x00001D90 
	0x00001DC8: 0x0C0005B5 '....' - jal        sub_000016D4
	0x00001DCC: 0x03A02021 '! ..' - move       $a0, $sp
	0x00001DD0: 0x10400004 '..@.' - beqz       $v0, loc_00001DE4
	0x00001DD4: 0x00001821 '!...' - move       $v1, $zr
	0x00001DD8: 0x24460004 '..F$' - addiu      $a2, $v0, 0x4
	0x00001DDC: 0xAE660000 '..f.' - sw         $a2, 0x0($s3)
	0x00001DE0: 0x26230001 '..#&' - addiu      $v1, $s1, 0x1

loc_00001DE4:		; Refs: 0x00001D60 0x00001DD0 
	0x00001DE4: 0x8FBF0030 '0...' - lw         $ra, 0x30($sp)
	0x00001DE8: 0x8FB3002C ',...' - lw         $s3, 0x2C($sp)
	0x00001DEC: 0x8FB20028 '(...' - lw         $s2, 0x28($sp)
	0x00001DF0: 0x8FB10024 '$...' - lw         $s1, 0x24($sp)
	0x00001DF4: 0x8FB00020 ' ...' - lw         $s0, 0x20($sp)
	0x00001DF8: 0x00601021 '!.`.' - move       $v0, $v1
	0x00001DFC: 0x03E00008 '....' - jr         $ra
	0x00001E00: 0x27BD0040 '@..'' - addiu      $sp, $sp, 0x40

loc_00001E04:		; Refs: 0x00001D48 
	0x00001E04: 0x24030020 ' ..$' - li         $v1, 0x20
	0x00001E08: 0x26100001 '...&' - addiu      $s0, $s0, 0x1

loc_00001E0C:		; Refs: 0x00001E10 
	0x00001E0C: 0x82040000 '....' - lb         $a0, 0x0($s0)
	0x00001E10: 0x5083FFFE '...P' - beql       $a0, $v1, loc_00001E0C
	0x00001E14: 0x26100001 '...&' - addiu      $s0, $s0, 0x1
	0x00001E18: 0x08000755 'U...' - j          loc_00001D54
	0x00001E1C: 0x02002021 '! ..' - move       $a0, $s0

; ======================================================
; Subroutine sub_00001E20 - Address 0x00001E20 
sub_00001E20:		; Refs: 0x00000C10 0x00000F54 
	0x00001E20: 0x27BDFFD0 '...'' - addiu      $sp, $sp, 0xFFD0
	0x00001E24: 0xAFB10024 '$...' - sw         $s1, 0x24($sp)
	0x00001E28: 0x00808821 '!...' - move       $s1, $a0
	0x00001E2C: 0xAFBF002C ',...' - sw         $ra, 0x2C($sp)
	0x00001E30: 0xAFB20028 '(...' - sw         $s2, 0x28($sp)
	0x00001E34: 0xAFB00020 ' ...' - sw         $s0, 0x20($sp)
	0x00001E38: 0x80820000 '....' - lb         $v0, 0x0($a0)
	0x00001E3C: 0x24040020 ' ..$' - li         $a0, 0x20
	0x00001E40: 0x1044002C ',.D.' - beq        $v0, $a0, loc_00001EF4
	0x00001E44: 0x2405003A ':..$' - li         $a1, 0x3A

loc_00001E48:		; Refs: 0x00001F08 
	0x00001E48: 0x0C000FB2 '....' - jal        strchr
	0x00001E4C: 0x02202021 '!  .' - move       $a0, $s1
	0x00001E50: 0x10400019 '..@.' - beqz       $v0, loc_00001EB8
	0x00001E54: 0x00002821 '!(..' - move       $a1, $zr
	0x00001E58: 0x00519023 '#.Q.' - subu       $s2, $v0, $s1
	0x00001E5C: 0x02202821 '!( .' - move       $a1, $s1
	0x00001E60: 0x02403021 '!0@.' - move       $a2, $s2
	0x00001E64: 0x0C000FB4 '....' - jal        strncpy
	0x00001E68: 0x03A02021 '! ..' - move       $a0, $sp
	0x00001E6C: 0x03B22821 '!(..' - addu       $a1, $sp, $s2
	0x00001E70: 0xA0A00000 '....' - sb         $zr, 0x0($a1)
	0x00001E74: 0x0C000F96 '....' - jal        sceKernelCpuSuspendIntr
	0x00001E78: 0x03A08821 '!...' - move       $s1, $sp
	0x00001E7C: 0x3C030000 '...<' - lui        $v1, 0x0
; Data ref 0x00004E44 ... 0x00000000 0x00000000 0x00000000 0x00000000 
